t;x;y;z;Aceleracao_0;Aceleracao_1;Aceleracao_2
0,064;-1,48E-10;2,22E-09;0,04018176;-3,61E-08;9,81;5,43E-07
0,128;-3,14E-10;0,002416978;0,120545142;-4,60E-09;9,809966326;0,590081459
0,192;2,47E-10;0,004836031;0,241090284;1,78E-07;9,809999967;0,000507107
0,256;1,66E-09;0,007257048;0,401817186;2,08E-07;9,809999981;0,000479435
0,32;4,02E-09;0,009679522;0,602725848;2,31E-07;9,809999991;0,000355871
0,384;7,60E-09;0,012103131;0,843816269;2,97E-07;9,809999995;0,000277026
0,448;1,24E-08;0,014527669;1,125088451;2,99E-07;9,809999998;0,000226705
0,512;1,84E-08;0,016953004;1,446542393;2,92E-07;9,809999999;0,000194592
0,576;2,55E-08;0,019379052;1,808178095;2,74E-07;9,81;0,000174104
0,64;3,37E-08;0,021805759;2,209995557;2,49E-07;9,81;0,000161036
0,704;4,28E-08;0,024233092;2,651994778;2,44E-07;9,81;0,000152705
0,768;5,29E-08;0,026661029;3,13417576;2,27E-07;9,81;0,000147399
0,832;6,37E-08;0,029089555;3,656538502;1,92E-07;9,81;0,000144023
0,896;7,53E-08;0,031518663;4,219083004;1,74E-07;9,81;0,000141879
0,96;8,75E-08;0,033948346;4,821809266;1,61E-07;9,81;0,000140523
1,024;1,00E-07;0,036378602;5,464717287;1,55E-07;9,81;0,000139668
1,088;1,14E-07;0,038809427;6,147807069;1,63E-07;9,81;0,000139134
1,152;1,28E-07;0,041240821;6,871078611;1,67E-07;9,81;0,000138805
1,216;1,43E-07;0,043672782;7,634531913;1,97E-07;9,81;0,000138607
1,28;1,59E-07;0,046105311;8,438166975;2,14E-07;9,81;0,000138492
1,344;1,76E-07;0,048538407;9,281983796;2,37E-07;9,81;0,00013843
1,408;1,94E-07;0,05097207;10,16598238;2,59E-07;9,81;0,000138402
1,472;2,13E-07;0,0534063;11,09016272;2,76E-07;9,81;0,000138396
1,536;2,33E-07;0,055841096;12,05452482;2,83E-07;9,81;0,000138403
1,6;2,55E-07;0,058276459;13,05906868;2,80E-07;9,81;0,00013842
1,664;2,77E-07;0,06071239;14,10379431;2,69E-07;9,81;0,000138442
1,728;3,01E-07;0,063148888;15,18870169;2,46E-07;9,81;0,000138468
1,792;3,25E-07;0,065585953;16,31379083;2,15E-07;9,81;0,000138496
1,856;3,50E-07;0,068023585;17,47906173;1,74E-07;9,81;0,000138526
1,92;3,76E-07;0,070461785;18,68451439;1,30E-07;9,81;0,000138557
1,984;4,02E-07;0,072900553;19,93014881;8,49E-08;9,81;0,000138588
2,048;4,28E-07;0,075339888;21,215965;4,20E-08;9,81;0,000138619
2,112;4,54E-07;0,077779791;22,54196294;2,85E-09;9,81;0,000138651
2,176;4,80E-07;0,080220263;23,90814264;-2,89E-08;9,81;0,000138683
2,24;5,06E-07;0,082661302;25,3145041;-5,15E-08;9,81;0,000138715
2,304;5,31E-07;0,08510291;26,76104732;-6,40E-08;9,81;0,000138748
2,368;5,56E-07;0,087545086;28,24777231;-6,58E-08;9,81;0,00013878
2,432;5,81E-07;0,089987831;29,77467905;-5,75E-08;9,81;0,000138812
2,496;6,06E-07;0,092431144;31,34176755;-4,05E-08;9,81;0,000138844
2,56;6,31E-07;0,094875027;32,94903781;-1,68E-08;9,81;0,000138877
2,624;6,56E-07;0,097319478;34,59648983;1,12E-08;9,81;0,000138909
2,688;6,81E-07;0,099764499;36,28412361;4,06E-08;9,81;0,000138941
2,752;7,06E-07;0,102210088;38,01193916;6,89E-08;9,81;0,000138974
2,816;7,32E-07;0,104656247;39,77993646;9,32E-08;9,81;0,000139006
2,88;7,58E-07;0,107102976;41,58811552;1,11E-07;9,81;0,000139038
2,944;7,85E-07;0,109550274;43,43647634;1,22E-07;9,81;0,000139071
3,008;8,12E-07;0,111998142;45,32501892;1,24E-07;9,81;0,000139103
3,072;8,40E-07;0,11444658;47,25374326;1,16E-07;9,81;0,000139135
3,136;8,68E-07;0,116895588;49,22264937;1,00E-07;9,81;0,000139168
3,2;8,96E-07;0,119345166;51,23173723;7,64E-08;9,81;0,0001392
3,264;9,24E-07;0,121795314;53,28100685;4,69E-08;9,81;0,000139233
3,328;9,53E-07;0,124246033;55,37045823;1,32E-08;9,81;0,000139265
3,392;9,82E-07;0,126697322;57,50009137;-2,22E-08;9,81;0,000139297
3,456;1,01E-06;0,129149182;59,66990628;-5,70E-08;9,81;0,00013933
3,52;1,04E-06;0,131601613;61,87990294;-8,91E-08;9,81;0,000139362
3,584;1,07E-06;0,134054615;64,13008136;-1,16E-07;9,81;0,000139395
3,648;1,09E-06;0,136508188;66,42044154;-1,37E-07;9,81;0,000139427
3,712;1,12E-06;0,138962332;68,75098348;-1,51E-07;9,81;0,00013946
3,776;1,14E-06;0,141417048;71,12170718;-1,57E-07;9,81;0,000139492
3,84;1,17E-06;0,143872335;73,53261265;-1,54E-07;9,81;0,000139525
3,904;1,19E-06;0,146328193;75,98369987;-1,44E-07;9,81;0,000139557
3,968;1,22E-06;0,148784624;78,47496885;-1,28E-07;9,81;0,00013959
4,032;1,24E-06;0,151241626;81,00641959;-1,07E-07;9,81;0,000139622
4,096;1,26E-06;0,1536992;83,57805209;-8,29E-08;9,81;0,000139655
4,16;1,29E-06;0,156157347;86,18986636;-5,72E-08;9,81;0,000139687
4,224;1,31E-06;0,158616065;88,84186238;-3,18E-08;9,81;0,00013972
4,288;1,33E-06;0,161075357;91,53404016;-8,52E-09;9,81;0,000139752
4,352;1,35E-06;0,16353522;94,2663997;1,11E-08;9,81;0,000139785
4,416;1,38E-06;0,165995657;97,038941;2,60E-08;9,81;0,000139817
4,48;1,40E-06;0,168456666;99,85166406;3,52E-08;9,81;0,00013985
4,544;1,42E-06;0,170918248;102,7045689;3,84E-08;9,81;0,000139883
4,608;1,45E-06;0,173380403;105,5976555;3,56E-08;9,81;0,000139915
4,672;1,47E-06;0,175843132;108,5309238;2,73E-08;9,81;0,000139948
4,736;1,49E-06;0,178306434;111,5043739;1,43E-08;9,81;0,00013998
4,8;1,52E-06;0,180770309;114,5180058;-2,22E-09;9,81;0,000140013
4,864;1,54E-06;0,183234758;117,5718194;-2,10E-08;9,81;0,000140045
4,928;1,56E-06;0,185699781;120,6658148;-4,05E-08;9,81;0,000140078
4,992;1,59E-06;0,188157933;123,7999919;-4,54E-08;9,81;-0,00167748
5,056;1,61E-06;0,19057817;126,9743508;-6,20E-09;9,809999991;-0,009256588
5,12;1,67E-06;0,19299448;130,1888915;8,69E-06;9,809999999;-0,000958573
5,184;1,78E-06;0,195411279;133,4436139;1,38E-05;9,81;0,000119295
5,248;1,94E-06;0,197828391;136,7385181;1,06E-05;9,81;7,62E-05
5,312;2,14E-06;0,200245701;140,073604;8,62E-06;9,81;4,86E-05
5,376;2,36E-06;0,202663139;143,4488717;7,43E-06;9,81;3,09E-05
5,44;2,61E-06;0,205080656;146,8643212;6,71E-06;9,81;1,96E-05
5,504;2,89E-06;0,207498225;150,3199524;6,30E-06;9,81;1,24E-05
5,568;3,19E-06;0,209915825;153,8157654;6,05E-06;9,81;7,73E-06
5,632;3,52E-06;0,212333444;157,3517601;5,92E-06;9,81;4,75E-06
5,696;3,87E-06;0,214751075;160,9279366;5,85E-06;9,81;2,85E-06
5,76;4,24E-06;0,217168713;164,5442949;5,81E-06;9,81;1,63E-06
5,824;4,64E-06;0,219586354;168,2008349;5,80E-06;9,81;8,45E-07
5,888;5,06E-06;0,222003997;171,8975567;5,79E-06;9,81;3,44E-07
5,952;5,51E-06;0,22442164;175,6344602;5,78E-06;9,81;2,34E-08
6,016;5,98E-06;0,226839282;179,4115455;5,78E-06;9,81;-1,82E-07
6,08;6,47E-06;0,229256923;183,2288126;5,77E-06;9,81;-3,13E-07
6,144;6,99E-06;0,231674562;187,0862614;5,75E-06;9,81;-3,98E-07
6,208;7,53E-06;0,234092199;190,983892;5,73E-06;9,81;-4,52E-07
6,272;8,09E-06;0,236509834;194,9217044;5,70E-06;9,81;-4,86E-07
6,336;8,68E-06;0,238927467;198,8996985;5,66E-06;9,81;-5,08E-07
6,4;9,29E-06;0,241345098;202,9178743;5,61E-06;9,81;-5,22E-07
6,464;9,92E-06;0,243762727;206,9762319;5,56E-06;9,81;-5,31E-07
6,528;1,06E-05;0,246180354;211,0747713;5,49E-06;9,81;-5,37E-07
6,592;1,13E-05;0,248597978;215,2134925;5,42E-06;9,81;-5,41E-07
6,656;1,19E-05;0,251015601;219,3923954;5,35E-06;9,81;-5,43E-07
6,72;1,27E-05;0,253433221;223,61148;5,27E-06;9,81;-5,45E-07
6,784;1,34E-05;0,255850838;227,8707464;5,19E-06;9,81;-5,46E-07
6,848;1,42E-05;0,258268454;232,1701946;5,10E-06;9,81;-5,46E-07
6,912;1,50E-05;0,260686067;236,5098246;5,02E-06;9,81;-5,47E-07
6,976;1,58E-05;0,263103678;240,8896363;4,93E-06;9,81;-5,47E-07
7,04;1,66E-05;0,265521287;245,3096297;4,84E-06;9,81;-5,47E-07
7,104;1,74E-05;0,267938894;249,769805;4,75E-06;9,81;-5,47E-07
7,168;1,83E-05;0,270356498;254,2701619;4,66E-06;9,81;-5,47E-07
7,232;1,92E-05;0,2727741;258,8107007;4,58E-06;9,81;-5,47E-07
7,296;2,01E-05;0,2751917;263,3914212;4,49E-06;9,81;-5,47E-07
7,36;2,10E-05;0,277609297;268,0123234;4,41E-06;9,81;-5,48E-07
7,424;2,19E-05;0,280026893;272,6734075;6,77E-06;9,81;-5,46E-07
7,488;2,29E-05;0,282444486;277,3746732;9,25E-06;9,81;-5,45E-07
7,552;2,39E-05;0,284862077;282,1161208;8,38E-06;9,81;-5,46E-07
7,616;2,50E-05;0,287279665;286,8977501;7,82E-06;9,81;-5,46E-07
7,68;2,61E-05;0,289697252;291,7195612;7,46E-06;9,81;-5,46E-07
7,744;2,72E-05;0,292114836;296,581554;7,24E-06;9,81;-5,46E-07
7,808;2,83E-05;0,294532418;301,4837286;7,09E-06;9,81;-5,46E-07
7,872;2,95E-05;0,296949998;306,4260849;7,00E-06;9,81;-5,46E-07
7,936;3,07E-05;0,299367575;311,408623;6,94E-06;9,81;-5,46E-07
8;3,19E-05;0,30178515;316,4313429;6,89E-06;9,81;-5,46E-07
8,064;3,31E-05;0,304202723;321,4942445;6,86E-06;9,81;-5,47E-07
8,128;3,44E-05;0,306620294;326,5973279;6,83E-06;9,81;-5,47E-07
8,192;3,57E-05;0,309037863;331,740593;6,80E-06;9,81;-5,47E-07
8,256;3,71E-05;0,311455429;336,9240399;6,77E-06;9,81;-5,47E-07
8,32;3,84E-05;0,313872993;342,1476686;6,74E-06;9,81;-5,47E-07
8,384;3,98E-05;0,316290555;347,411479;6,70E-06;9,81;-5,47E-07
8,448;4,12E-05;0,318708114;352,7154712;6,66E-06;9,81;-5,47E-07
8,512;4,27E-05;0,321125671;358,0596451;6,62E-06;9,81;-5,47E-07
8,576;4,41E-05;0,323543227;363,4440008;6,57E-06;9,81;-5,47E-07
8,64;4,56E-05;0,325960779;368,8685383;6,51E-06;9,81;-5,47E-07
8,704;4,72E-05;0,32837833;374,3332575;6,46E-06;9,81;-5,47E-07
8,768;4,87E-05;0,330795878;379,8381585;6,40E-06;9,81;-5,47E-07
8,832;5,03E-05;0,333213424;385,3832412;6,34E-06;9,81;-5,47E-07
8,896;5,19E-05;0,335630968;390,9685057;6,27E-06;9,81;-5,47E-07
8,96;5,35E-05;0,33804851;396,593952;6,21E-06;9,81;-5,47E-07
9,024;5,52E-05;0,340466049;402,25958;6,14E-06;9,81;-5,47E-07
9,088;5,69E-05;0,342883587;407,9653898;6,08E-06;9,81;-5,47E-07
9,152;5,86E-05;0,345301121;413,7113813;6,01E-06;9,81;-5,47E-07
9,216;6,03E-05;0,347718654;419,4975546;5,94E-06;9,81;-5,47E-07
9,28;6,20E-05;0,350136185;425,3239097;5,88E-06;9,81;-5,47E-07
9,344;6,38E-05;0,352553713;431,1904465;5,81E-06;9,81;-5,46E-07
9,408;6,56E-05;0,354971239;437,0971651;5,75E-06;9,81;-5,46E-07
9,472;6,74E-05;0,357388762;443,0440654;5,68E-06;9,81;-5,46E-07
9,536;6,93E-05;0,359806284;449,0311475;5,62E-06;9,81;-5,46E-07
9,6;7,11E-05;0,362223803;455,0584114;5,55E-06;9,81;-5,46E-07
9,664;7,30E-05;0,36464132;461,125857;5,49E-06;9,81;-5,46E-07
9,728;7,49E-05;0,367058835;467,2334844;5,42E-06;9,81;-5,46E-07
9,792;7,69E-05;0,369476348;473,3812936;5,36E-06;9,81;-5,46E-07
9,856;7,88E-05;0,371893858;479,5692845;5,29E-06;9,81;-5,46E-07
9,92;8,08E-05;0,374311366;485,7974571;5,23E-06;9,81;-5,46E-07
9,984;8,28E-05;0,376728872;492,0658115;5,16E-06;9,81;-5,46E-07
10,048;8,48E-05;0,379146375;498,3743477;5,09E-06;9,81;-5,46E-07
10,112;8,69E-05;0,381563877;504,7230657;5,02E-06;9,81;-5,46E-07
10,176;8,89E-05;0,383981376;511,1119654;4,94E-06;9,81;-5,46E-07
10,24;9,10E-05;0,386398873;517,5410468;4,87E-06;9,81;-5,46E-07
10,304;9,31E-05;0,388816367;524,01031;4,79E-06;9,81;-5,46E-07
10,368;9,52E-05;0,39123386;530,519755;4,70E-06;9,81;-5,46E-07
10,432;9,74E-05;0,39365135;537,0693818;4,62E-06;9,81;-5,46E-07
10,496;9,95E-05;0,396068838;543,6591903;4,52E-06;9,81;-5,46E-07
10,56;0,000101695;0,398486324;550,2891805;4,43E-06;9,81;-5,46E-07
10,624;0,000103887;0,400903807;556,9593526;4,33E-06;9,81;-5,46E-07
10,688;0,000106096;0,403321288;563,6697063;4,23E-06;9,81;-5,46E-07
10,752;0,000108322;0,405738767;570,4202419;4,12E-06;9,81;-5,46E-07
10,816;0,000110564;0,408156244;577,2109592;4,01E-06;9,81;-5,46E-07
10,88;0,000112823;0,410573718;584,0418582;3,89E-06;9,81;-5,46E-07
10,944;0,000115097;0,412991191;590,9129391;3,77E-06;9,81;-5,47E-07
11,008;0,000117386;0,415408661;597,8242016;3,64E-06;9,81;-5,47E-07
11,072;0,000119689;0,417826128;604,775646;3,51E-06;9,81;-5,47E-07
11,136;0,000122006;0,420243594;611,7672721;3,38E-06;9,81;-5,47E-07
11,2;0,000124336;0,422661057;618,7990799;3,24E-06;9,81;-5,47E-07
11,264;0,000126679;0,425078518;625,8710696;3,10E-06;9,81;-5,47E-07
11,328;0,000129034;0,427495977;632,983241;2,95E-06;9,81;-5,47E-07
11,392;0,0001314;0,429913434;640,1355941;2,80E-06;9,81;-5,47E-07
11,456;0,000133778;0,432330888;647,328129;2,65E-06;9,81;-5,47E-07
11,52;0,000136165;0,43474834;654,5608457;2,50E-06;9,81;-5,47E-07
11,584;0,000138562;0,43716579;661,8337441;2,34E-06;9,81;-5,48E-07
11,648;0,000140969;0,439583238;669,1468243;2,18E-06;9,81;-5,48E-07
11,712;0,000143383;0,442000683;676,5000862;2,02E-06;9,81;-5,48E-07
11,776;0,000145805;0,444418126;683,8935299;1,85E-06;9,81;-5,48E-07
11,84;0,000148234;0,446835567;691,3271554;1,69E-06;9,81;-5,48E-07
11,904;0,000150669;0,449253006;698,8009626;1,53E-06;9,81;-5,48E-07
11,968;0,000153109;0,451670442;706,3149516;1,36E-06;9,81;-5,49E-07
12,032;0,000155555;0,454087876;713,8691223;1,19E-06;9,81;-5,49E-07
12,096;0,000158005;0,456505308;721,4634748;1,03E-06;9,81;-5,49E-07
12,16;0,000160458;0,458922738;729,0980091;8,61E-07;9,81;-5,49E-07
12,224;0,000162914;0,461340165;736,7727251;6,96E-07;9,81;-5,49E-07
12,288;0,000165373;0,46375759;744,4876229;5,32E-07;9,81;-5,49E-07
12,352;0,000167832;0,466175013;752,2427024;3,70E-07;9,81;-5,50E-07
12,416;0,000170293;0,468592434;760,0379637;2,09E-07;9,81;-5,50E-07
12,48;0,000172754;0,471009852;767,8734068;5,16E-08;9,81;-5,50E-07
12,544;0,000175214;0,473427268;775,7490316;-1,03E-07;9,81;-5,50E-07
12,608;0,000176694;0,475840825;783,6648382;-0,000239516;9,81;-0,00094229
12,672;0,000181821;0,47826474;791,6208265;0,000890566;9,80999999;0,002528899
12,736;0,000187213;0,480688833;799,6169966;6,47E-05;9,81;4,36E-05
12,8;0,000192888;0,483113054;807,6533485;6,90E-05;9,81;3,11E-05
12,864;0,000198863;0,485537363;815,7298821;7,32E-05;9,81;2,17E-05
12,928;0,000205154;0,487961735;823,8465975;7,74E-05;9,81;1,54E-05
12,992;0,000211781;0,490386154;832,0034946;8,18E-05;9,81;1,12E-05
13,056;0,000218761;0,492810606;840,2005735;8,64E-05;9,81;8,29E-06
13,12;0,000226115;0,495235084;848,4378342;9,12E-05;9,81;6,20E-06
13,184;0,000233863;0,49765958;856,7152766;9,62E-05;9,81;4,65E-06
13,248;0,000242026;0,500084091;865,0329008;0,000101495;9,81;3,44E-06
13,312;0,000250628;0,502508636;873,3907067;0,000107029;9,81;8,24E-06
13,376;0,000259691;0,504933483;881,7886944;0,000112618;9,81;7,40E-05
13,44;0,000269241;0,507358655;890,2268639;0,000118709;9,81;7,90E-05
13,504;0,000279302;0,509784169;898,7052151;0,000125112;9,81;8,38E-05
13,568;0,000289904;0,512210047;907,2237481;0,000131848;9,81;8,87E-05
13,632;0,000301075;0,514636309;915,7824629;0,00013894;9,81;9,37E-05
13,696;0,000312846;0,517062976;924,3813594;0,00014641;9,81;9,90E-05
13,76;0,000325249;0,519490071;933,0204376;0,000154285;9,81;0,000104533
13,824;0,000338317;0,521917619;941,6996976;0,000162592;9,81;0,000110327
13,888;0,000352088;0,524345643;950,4191394;0,000171359;9,81;0,000116427
13,952;0,000366598;0,526774171;959,178763;0,000180618;9,81;0,000122859
14,016;0,000381888;0,529203229;967,9785683;0,000190398;9,81;0,000129647
14,08;0,000398001;0,531632848;976,8185553;0,000200732;9,81;0,000136814
14,144;0,00041498;0,534063058;985,6987241;0,000211653;9,81;0,000144385
14,208;0,000432873;0,536493893;994,6190747;0,000223196;9,81;0,000152384
14,272;0,000451731;0,538925386;1003,579607;0,000235396;9,81;0,000160837
14,336;0,000471606;0,541357575;1012,580321;0,000248289;9,81;0,000169773
14,4;0,000492553;0,543790498;1021,621217;0,000261912;9,81;0,000179219
14,464;0,000514632;0,546224195;1030,702295;0,000276305;9,81;0,000189205
14,528;0,000537906;0,548658711;1039,823554;0,000291506;9,81;0,000199765
14,592;0,000562439;0,551094091;1048,984995;0,00030756;9,81;0,000210933
14,656;0,000588301;0,553530383;1058,186618;0,000324509;9,81;0,000222743
14,72;0,000615566;0,555967639;1067,428423;0,000342402;9,81;0,000235236
14,784;0,00064431;0,558405913;1076,710409;0,000361287;9,81;0,00024845
14,848;0,000674616;0,560845261;1086,032577;0,000381218;9,81;0,000262431
14,912;0,000706553;0,563285724;1095,394927;0,000398322;9,81;0,000272051
14,976;0,000740101;0,565727221;1104,797459;0,000393104;9,81;0,000252467
15,04;0,000775359;0,568169833;1114,240172;0,000417548;9,81;0,000272412
15,104;0,000812426;0,570613637;1123,723068;0,000441589;9,81;0,000290897
15,168;0,0008514;0,573058706;1133,246145;0,000465755;9,81;0,000308693
15,232;0,000892383;0,575505111;1142,809403;0,000490418;9,81;0,000326343
15,296;0,000935479;0,577952926;1152,412844;0,000515843;9,81;0,000344209
15,36;0,000980796;0,580402226;1162,056466;0,000542221;9,81;0,000362542
15,424;0,001028447;0,582853089;1171,74027;0,000569703;9,81;0,000381521
15,488;0,001078548;0,585305596;1181,464256;0,000598408;9,81;0,000401278
15,552;0,001131224;0,58775983;1191,228424;0,00062844;9,81;0,000421918
15,616;0,001186603;0,590215882;1201,032773;0,00065989;9,81;0,000443526
15,68;0,001244819;0,592673842;1210,877304;0,000692843;9,81;0,000466179
15,744;0,001306015;0,59513381;1220,762017;0,000727382;9,81;0,000489944
15,808;0,001370339;0,597595887;1230,686911;0,000763675;9,81;0,000515012
15,872;0,001437946;0,600060181;1240,651988;0,000801741;9,81;0,000541355
15,936;0,001509001;0,602526806;1250,657246;0,000841556;9,81;0,000568904
16;0,001583674;0,604995879;1260,702686;0,000883276;9,809999999;0,000597832
16,064;0,001662143;0,607467526;1270,788307;0,000926982;9,809999999;0,000628207
16,128;0,001744597;0,609941876;1280,914111;0,000972754;9,809999999;0,0006601
16,192;0,001831232;0,612419068;1291,080096;0,001020678;9,809999999;0,000693582
16,256;0,001922253;0,614899244;1301,286263;0,001070837;9,809999999;0,000728728
16,32;0,002017891;0,617382538;1311,532611;0,001127237;9,809999999;0,000761307
16,384;0,002118418;0,619869057;1321,819142;0,001193673;9,809999999;0,000787351
16,448;0,002224116;0,622358904;1332,145854;0,001262344;9,809999999;0,000812395
16,512;0,002335209;0,62485226;1342,512748;0,001317163;9,809999999;0,000856618
16,576;0,002451941;0,627349307;1352,919824;0,001376597;9,809999999;0,000901142
16,64;0,00257457;0,629850231;1363,367081;0,00144005;9,809999998;0,000946578
16,704;0,002703374;0,632355223;1373,85452;0,001507177;9,809999998;0,000993342
16,768;0,00283864;0,634864483;1384,382141;0,001577795;9,809999998;0,001041729
16,832;0,002980672;0,637378215;1394,949944;0,001651833;9,809999998;0,001091956
16,896;0,003129787;0,639896634;1405,557928;0,001729283;9,809999998;0,001144188
16,96;0,003286316;0,642419962;1416,206095;0,001810183;9,809999998;0,001198561
17,024;0,003450606;0,644948431;1426,894443;0,001894598;9,809999997;0,001255185
17,088;0,003623017;0,647482284;1437,622973;0,001982609;9,809999997;0,001314162
17,152;0,003803924;0,65002177;1448,391684;0,002074307;9,809999997;0,001375582
17,216;0,003993718;0,652567153;1459,200577;0,00216979;9,809999997;0,00143953
17,28;0,004192807;0,655118705;1470,049652;0,002269157;9,809999996;0,001506084
17,344;0,004401614;0,657676709;1480,938909;0,002372507;9,809999996;0,001575323
17,408;0,004620578;0,660241461;1491,868348;0,002479938;9,809999995;0,00164732
17,472;0,004850157;0,662813267;1502,837968;0,002591547;9,809999995;0,001722145
17,536;0,005090827;0,665392444;1513,84777;0,002707424;9,809999994;0,001799868
17,6;0,005343078;0,667979325;1524,897754;0,002827659;9,809999994;0,001880554
17,664;0,005607422;0,670574251;1535,98792;0,002952334;9,809999993;0,001964266
17,728;0,005884387;0,673177579;1547,118267;0,00308153;9,809999993;0,002051063
17,792;0,006174523;0,675789676;1558,288796;0,003215318;9,809999992;0,002141003
17,856;0,006478396;0,678410924;1569,499507;0,003353768;9,809999991;0,002234138
17,92;0,006796592;0,681041718;1580,7504;0,003496941;9,80999999;0,002330515
17,984;0,007129718;0,683682466;1592,041474;0,003644892;9,809999989;0,002430181
18,048;0,007478399;0,686333589;1603,37273;0,00379767;9,809999988;0,002533174
18,112;0,007843281;0,688995524;1614,744168;0,003955317;9,809999987;0,002639531
18,176;0,00822503;0,691668721;1626,155788;0,004117868;9,809999986;0,002749283
18,24;0,008624332;0,694353642;1637,60759;0,004285348;9,809999985;0,002862456
18,304;0,009041892;0,697050765;1649,099573;0,004457775;9,809999984;0,002979071
18,368;0,009478439;0,699760582;1660,631738;0,004635159;9,809999983;0,003099145
18,432;0,009934717;0,7024836;1672,204084;0,004817499;9,809999981;0,003222692
18,496;0,010411496;0,705220337;1683,816613;0,005004785;9,809999979;0,00334972
18,56;0,010909561;0,70797133;1695,469323;0,005196997;9,809999978;0,003480234
18,624;0,01142972;0,710737127;1707,162215;0,005394106;9,809999976;0,003614235
18,688;0,011972801;0,713518291;1718,895289;0,005596072;9,809999973;0,003751722
18,752;0,012539651;0,716315399;1730,668545;0,005802845;9,809999971;0,003892694
18,816;0,013131135;0,719129044;1742,481982;0,006014366;9,809999969;0,004037146
18,88;0,01374814;0,721959831;1754,335601;0,006230567;9,809999966;0,004185077
18,944;0,014391569;0,724808379;1766,229402;0,006451371;9,809999963;0,004336485
19,008;0,015062347;0,727675325;1778,163384;0,006676694;9,80999996;0,004491373
19,072;0,015761413;0,730561316;1790,137549;0,006906446;9,809999956;0,004649748
19,136;0,016489726;0,733467015;1802,151895;0,007140531;9,809999953;0,004811626
19,2;0,017248264;0,7363931;1814,206423;0,007378849;9,809999949;0,004977031
19,264;0,018038018;0,739340263;1826,301132;0,007621296;9,809999945;0,005145998
19,328;0,018859999;0,742309212;1838,436024;0,00786777;9,80999994;0,005318577
19,392;0,019715231;0,745300666;1850,611097;0,008118163;9,809999936;0,005494836
19,456;0,020604757;0,748315366;1862,826352;0,008372373;9,809999931;0,005674861
19,52;0,021529633;0,751354062;1875,081788;0,008630296;9,809999926;0,005858761
19,584;0,022490929;0,754417526;1887,377407;0,008891832;9,80999992;0,006046672
19,648;0,023489732;0,757506544;1899,713207;0,009156885;9,809999914;0,006238759
19,712;0,024527142;0,76062192;1912,089189;0,009425361;9,809999908;0,006435217
19,776;0,025604271;0,763764479;1924,505353;0,009697171;9,809999902;0,00663628
19,84;0,026722246;0,766935063;1936,961698;0,009972231;9,809999895;0,006842221
19,904;0,027882207;0,770134538;1949,458225;0,010250458;9,809999887;0,007053354
19,968;0,029085306;0,773363791;1961,994934;0,010531776;9,809999879;0,00727004
20,032;0,030332708;0,776623734;1974,571825;0,01081611;9,809999871;0,007492692
20,096;0,03162559;0,779915306;1987,188897;0,011103388;9,809999862;0,007721774
20,16;0,032963882;0,783239099;1999,846152;0,011086419;9,809999801;0,007866737
20,224;0,034346854;0,786596198;2012,543588;0,010908351;9,809999787;0,008131035
20,288;0,035774759;0,78998851;2025,281205;0,01097012;9,809999822;0,008597071
20,352;0,03724774;0,793417987;2038,059005;0,011004524;9,809999838;0,009073665
20,416;0,038765821;0,796886624;2050,876986;0,011010854;9,809999841;0,009560225
20,48;0,040328911;0,800396451;2063,735149;0,010988601;9,809999836;0,010056306
20,544;0,041936799;0,803949537;2076,633494;0,010937045;9,809999827;0,010561282
20,608;0,04358915;0,807547983;2089,572021;0,010855282;9,809999816;0,011074323
20,672;0,045285502;0,81119392;2102,550729;0,010742284;9,809999805;0,011594392
20,736;0,047025259;0,814889502;2115,569619;0,010596952;9,809999795;0,012120265
20,8;0,048807689;0,8186369;2128,628691;0,01041817;9,809999785;0,012650555
20,864;0,050631917;0,822438299;2141,727945;0,010204841;9,809999776;0,013183728
20,928;0,052496926;0,826295887;2154,86738;0,009955915;9,809999768;0,013718123
20,992;0,054401544;0,830211852;2168,046997;0,009670406;9,80999976;0,014251963
21,056;0,056344449;0,834188369;2181,266796;0,009347402;9,809999753;0,014783364
21,12;0,058324161;0,838227597;2194,526777;0,008986073;9,809999746;0,015310335
21,184;0,06033904;0,842331668;2207,826939;0,008585674;9,80999974;0,01583078
21,248;0,062387283;0,846502678;2221,167283;0,008145547;9,809999734;0,016342497
21,312;0,064466923;0,850742677;2234,547809;0,007665126;9,809999728;0,016843167
21,376;0,066575824;0,855053662;2247,968517;0,007143939;9,809999723;0,017330351
21,44;0,068711684;0,859437561;2261,429406;0,006581616;9,809999718;0,017801478
21,504;0,070872028;0,863896228;2274,930477;0,005977893;9,809999714;0,018253828
21,568;0,073054216;0,868431427;2288,47173;0,005332626;9,809999711;0,01868452
21,632;0,075255432;0,873044821;2302,053165;0,004645803;9,809999709;0,019090493
21,696;0,077472695;0,877737957;2315,674781;0,00391757;9,809999708;0,019468482
21,76;0,079702853;0,882512256;2329,33658;0,003148251;9,809999708;0,019815
21,824;0,08194259;0,887368992;2343,03856;0,002338386;9,809999709;0,020126311
21,888;0,084188424;0,89230928;2356,780721;0,001488773;9,809999712;0,020398405
21,952;0,086436718;0,897334056;2370,563065;0,000600517;9,809999715;0,020626976
22,016;0,088685089;0,902403727;2384,38559;1,88E-05;9,809999911;0,010960731
